

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 18:54:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1788
                                             u5327 0BCC                                               u5247 0B53  
                                             u4545 1677                                               u4625 08A9  
                                             u4705 0A41                                               u4465 14E3  
                                             u5417 082D                                               u5337 0BEE  
                                             u5257 0B5F                                               u5177 14A2  
                                             u4555 168D                                               u4635 08BF  
                                             u4715 0A57                                               u4475 14F9  
                                             u5507 02CA                                               u5427 084B  
                                             u5347 0BFA                                               u5267 0B84  
                                             u5187 14BF                                               _RCIE 048D  
